;classifier;resampler;selection_algorithm;accuracy;precision;recall;duration
57;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";ADASYN(k=1, n_jobs=1, n_neighbors=1, random_state=None, ratio='auto');fisher;0.8184210526315789;0.10714285714285714;0.24;0.00232220114185111
58;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";ADASYN(k=1, n_jobs=1, n_neighbors=1, random_state=None, ratio='auto');variance;0.8736842105263158;0.15151515151515152;0.2;0.0030458267792710103
59;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";ADASYN(k=1, n_jobs=1, n_neighbors=1, random_state=None, ratio='auto');fisher;0.8184210526315789;0.10714285714285714;0.24;0.0026612584374561266
60;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";ADASYN(k=1, n_jobs=1, n_neighbors=1, random_state=None, ratio='auto');variance;0.9;0.19047619047619047;0.16;0.004099407503417751
61;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";ADASYN(k=1, n_jobs=1, n_neighbors=1, random_state=None, ratio='auto');fisher;0.8184210526315789;0.10714285714285714;0.24;0.0023836410546209663
62;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";ADASYN(k=1, n_jobs=1, n_neighbors=1, random_state=None, ratio='auto');variance;0.9210526315789473;0.3333333333333333;0.2;0.007102567676156468
63;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";ADASYN(k=1, n_jobs=1, n_neighbors=1, random_state=None, ratio='auto');fisher;0.8184210526315789;0.10714285714285714;0.24;0.0024143610107785207
64;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9184210526315789;0.35;0.28;0.0010302563127879694
65;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.85;0.16666666666666666;0.32;0.0009454919886593416
66;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9184210526315789;0.35;0.28;0.0012265226996532874
67;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8526315789473684;0.1702127659574468;0.32;0.0013710202720176312
68;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9052631578947369;0.17647058823529413;0.12;0.0024701120423742395
69;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8315789473684211;0.14545454545454545;0.32;0.0008550387838113238
70;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9157894736842105;0.3157894736842105;0.24;0.0012913759410366765
71;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8447368421052631;0.16;0.32;0.0009426475480722729
72;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9026315789473685;0.16666666666666666;0.12;0.0015496511291530624
73;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0010763362465695536
74;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9236842105263158;0.25;0.08;0.0016372598934140115
75;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0012492782234403421
76;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.8842105263157894;0.047619047619047616;0.04;0.0013880869146305486
77;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.000953456421939336
78;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9157894736842105;0.23076923076923078;0.12;0.0025816141060204245
79;"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0009836074900704261
80;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9210526315789473;0.35294117647058826;0.24;0.0015274644943019666
81;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8394736842105263;0.15384615384615385;0.32;0.0017931352276718826
82;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9131578947368421;0.3;0.24;0.0023722632931821863
83;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0012350560214144934
84;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9315789473684211;0.4666666666666667;0.28;0.0010495985075067438
85;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8394736842105263;0.14;0.28;0.0007338656228057516
86;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9026315789473685;0.16666666666666666;0.12;0.0016463621027469344
87;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='random')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8342105263157895;0.12;0.24;0.0012452960063455976
88;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9315789473684211;0.4444444444444444;0.16;0.0009608519671928661
89;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='auto', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0008402476937590109
90;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.8921052631578947;0.13636363636363635;0.12;0.0012726026347991137
91;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='sqrt', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0008226121635743766
92;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9315789473684211;0.4444444444444444;0.16;0.0017368153075949522
93;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0012982025982637424
94;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');variance;0.9210526315789473;0.35294117647058826;0.24;0.0021054547833045945
95;"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')";RandomOverSampler(random_state=None, ratio='auto');fisher;0.8421052631578947;0.1568627450980392;0.32;0.0009045320466611884
